Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,6,15.8205,39,0,0.577312,11,0,31.4311,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,5.71429,13.7143,7,0,0.1,2,0,35.5147,31,3,3,1
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,4.85714,13.7143,7,0,0.1,2,0,34.6856,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5,14,0,0.003584,4,0,4,0,0,0,0,0,0,0,0,12,12,0
1.66922E+12,4.72368,532,128086,0.84736,144,0,4,15.7609,46,0,0.68432,13,0,29.9608,31,7512,2736,1
1.66922E+12,4.34286,875,180873,1.37606,250,0,3.85714,14.8889,27,0,0.108512,7,0,32.6578,31,12500,4500,1
1.66922E+12,4.69257,875,161195,1.46618,250,0,4,15.2617,107,0,1.24326,30,0,30.8057,31,12500,4500,1
1.66922E+12,4.73714,875,176176,1.47539,250,0,4,14.7162,74,0,0.678112,21,0,31.9482,31,12500,4500,1
1.66922E+12,3.88,875,178843,1.2583,250,0,3.66667,15.0263,38,0,0.248704,10,0,31.8756,31,12500,4500,1
1.66922E+12,3.856,875,176949,1.27059,250,0,3.71429,15.193,57,0,0.636608,16,0,30.7831,31,12500,4500,1
1.66922E+12,4.17486,875,180108,1.3351,250,0,3.66667,14.9494,79,0,0.755296,22,0,31.6322,31,12500,4500,1
1.66922E+12,3.04343,875,180943,1.02074,250,0,3.5,15.3019,106,0,1.24109,30,0,30.9415,31,12500,4500,1
1.66922E+12,4.32114,875,181996,1.3689,250,0,3.83333,14.2766,47,0,0.169952,13,0,34.015,31,12500,4500,1
1.66922E+12,4.704,875,183534,1.46822,250,0,4,15.6667,96,0,1.2681,27,0,30.5777,31,12500,4500,1
1.66922E+12,4.78057,875,185068,1.48768,250,0,4,14.7273,33,0,0.1384,9,0,33.3254,31,12500,4500,1
1.66922E+12,4.76,875,179875,1.48256,250,0,4,13.7674,43,0,0.149376,12,0,34.2079,31,12500,4500,1
1.66922E+12,4.74057,875,183533,1.47744,250,0,4,15.4265,68,0,0.728448,19,0,31.8918,31,12500,4500,1
1.66922E+12,4.73029,875,166314,1.47539,250,0,4,15.274,73,0,0.746944,20,0,31.648,31,12500,4500,1
1.66922E+12,4.75657,875,121281,1.48358,250,0,4,14.6667,51,0,0.206912,14,0,33.9288,31,12500,4500,1
1.66922E+12,4.78629,875,75994,1.48768,250,0,4,14.8696,23,0,0.1,6,0,32.937,31,12500,4500,1
1.66922E+12,4.78171,875,30735,1.4887,250,0,4,15,20,0,0.1,5,0,32.9112,31,12500,4500,1
1.66922E+12,4.77937,630,0,1.06058,188,0,4,15,16,0,0.1,4,0,33.0208,31,7928,3063,1
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,4.16667,13.7143,7,0,0.1,2,0,34.6242,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5,21,0,0.000896,1,0,4,0,0,0,0,0,0,0,0,18,18,0
1.66922E+12,4.93814,97,0,0.07312,33,0,4.28571,15,4,0,0.1,1,0,34.3475,31,179,213,1
1.66922E+12,0,0,0,0,0,0,4.33333,14.4688,32,0,0.216608,9,0,33.7497,31,0,0,1
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,3.83333,13.7143,7,0,0.1,2,0,36.439,31,6,6,1
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5,7,0,0.001792,2,0,4,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,3.66667,13.7143,7,0,0.1,2,0,34.5975,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,8,0,0,0,5,15,4,0,0.1,1,0,32.9959,31,3,3,1
1.66922E+12,1,4,0,0.001664,2,0,5,0,3,0,0.1,1,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,3.57143,7,0,0.001664,2,0,5,13.7143,7,0,0.1,2,0,33.6498,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.71429,15,4,0,0.1,1,0,30.2931,31,0,0,1
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,15.8205,39,0,0.568096,11,0,26.3009,31,0,0,1
1.66922E+12,0,0,0,0,0,0,4.28571,15.8205,39,0,0.568096,11,0,26.5198,31,0,0,1
1.66922E+12,0,0,0,0,0,0,4,15.4667,15,0,0.159808,4,0,27.9907,31,0,0,1
1.66922E+12,4.42857,7,0,0.001728,2,0,4,13.7143,7,0,0.1,2,0,32.3331,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4,15.8205,39,0,0.568096,11,0,26.9179,31,0,0,1
1.66922E+12,0,0,0,0,0,0,3.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,15.8205,39,0,0.568096,11,0,27.2704,31,0,0,1
1.66922E+12,0,0,0,0,0,0,3.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.33333,15.8205,39,0,0.568096,11,0,27.6736,31,0,0,1
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,3.83333,13.7143,7,0,0.1,2,0,34.1396,31,6,6,1
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,4,13.7143,7,0,0.1,2,0,33.8609,31,6,6,1
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001728,2,0,4,13.7143,7,0,0.1,2,0,35.3267,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,1.71429,14,0,0.00208,4,0,3.33333,0,0,0,0,0,0,0,0,12,12,0
1.66922E+12,0,0,0,0,0,0,3.14286,15.8205,39,0,0.58224,11,0,31.0234,31,0,0,1
1.66922E+12,2,735,151777,0.62032,202,0,3,15,12,0,0.1,3,0,33.5127,31,10212,3741,1
1.66922E+12,1.99657,875,168526,0.775424,250,0,3,14.14,50,0,0.17408,14,0,34.5097,31,12500,4500,1
1.66922E+12,2.43543,875,168233,0.887616,250,0,3.16667,13.44,25,0,0.1,7,0,34.5699,31,12500,4500,1
1.66922E+12,2.896,875,177847,0.984896,250,0,3.28571,14.7,30,0,0.112128,8,0,33.8989,31,12500,4500,1
1.66922E+12,3.44686,875,179283,1.14509,250,0,3.66667,15.4754,61,0,0.702016,17,0,31.4276,31,12500,4500,1
1.66922E+12,3.87086,875,175945,1.25523,250,0,3.66667,14.3077,39,0,0.137696,11,0,34.4383,31,12500,4500,1
1.66922E+12,3.10286,875,170600,1.08058,250,0,3.33333,15.4754,61,0,0.69664,17,0,31.5801,31,12500,4500,1
1.66922E+12,2.40457,875,167205,0.879872,250,0,3.14286,15.7683,82,0,1.16842,23,0,30.9165,31,12500,4500,1
1.66922E+12,1.99657,875,143981,0.775424,250,0,3,14.8194,72,0,0.690688,20,0,32.6861,31,12500,4500,1
1.66922E+12,2,875,172682,0.776,250,0,3,14.7037,27,0,0.109536,7,0,33.6987,31,12500,4500,1
1.66922E+12,2,875,171847,0.776,250,0,3,14.5909,22,0,0.1,6,0,34.3034,31,12500,4500,1
1.66922E+12,3.77143,875,176395,1.20915,250,0,3.57143,13.8788,33,0,0.11344,9,0,34.5203,31,12500,4500,1
1.66922E+12,3.29257,875,162007,1.12723,250,0,3.4,15.4062,64,0,0.691136,18,0,31.6589,31,12500,4500,1
1.66922E+12,4.41943,875,119676,1.37197,250,0,4,15.3824,68,0,0.684704,19,0,31.7224,31,12500,4500,1
1.66922E+12,3.89486,875,81442,1.26138,250,0,3.66667,15,20,0,0.1,5,0,32.5212,31,12500,4500,1
1.66922E+12,3.904,875,43144,1.26342,250,0,3.71429,15,16,0,0.1,4,0,33.2109,31,12500,4500,1
1.66922E+12,4.33371,875,1428,1.37402,250,0,3.83333,15,24,0,0.102336,6,0,32.7769,31,12224,4500,1
1.66922E+12,4.77143,70,0,0.096896,28,0,3.83333,0,0,0,0,0,0,0,0,117,153,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
